Date,USDCNY,EURCNY,JPYCNY,HKDCNY,GBPCNY,AUDCNY,NZDCNY,SGDCNY,CHFCNY,CADCNY,CNYMYR,CNYRUB,CNYZAR,CNYKRW,CNYAED,CNYSAR,CNYHUF,CNYPLN,CNYDKK,CNYSEK,CNYNOK,CNYTRY,CNYMXN,CNYTHB
21 Jan 2021,6.4696,7.8359,6.2457,0.83461,8.8402,5.0184,4.6476,4.8835,7.2739,5.1242,0.62526,11.3643,2.3041,169.94,0.56789,0.57995,45.5786,0.57870,0.9494,1.2893,1.3105,1.14543,3.0282,4.6320
22 Jan 2021,6.4617,7.8602,6.2407,0.83358,8.8696,5.0154,4.6609,4.8844,7.2983,5.1106,0.62376,11.4384,2.3112,170.20,0.56861,0.58067,45.3903,0.57658,0.9465,1.2805,1.3013,1.14093,3.0542,4.6330
25 Jan 2021,6.4819,7.8848,6.2439,0.83612,8.8691,5.0028,4.6546,4.8823,7.3188,5.0933,0.62382,11.6255,2.3365,170.30,0.56678,0.57885,45.3184,0.57544,0.9434,1.2814,1.3121,1.14480,3.0781,4.6256
26 Jan 2021,6.4847,7.8715,6.2486,0.83658,8.8668,5.0001,4.6660,4.8847,7.3010,5.0886,0.62371,11.6203,2.3494,169.93,0.56655,0.57859,45.4272,0.57674,0.9451,1.2773,1.3162,1.14280,3.1014,4.6247
27 Jan 2021,6.4665,7.8620,6.2382,0.83416,8.8822,5.0086,4.6767,4.8800,7.2915,5.0938,0.62548,11.6022,2.3295,170.44,0.56823,0.58030,45.7286,0.57793,0.9461,1.2839,1.3215,1.13703,3.0950,4.6361
28 Jan 2021,6.4845,7.8435,6.2233,0.83647,8.8618,4.9590,4.6339,4.8737,7.2883,5.0597,0.62392,11.6942,2.3568,171.02,0.56670,0.57873,45.9693,0.57989,0.9485,1.2914,1.3372,1.14114,3.1351,4.6274
29 Jan 2021,6.4709,7.8404,6.2021,0.83462,8.8768,4.9647,4.6408,4.8676,7.2798,5.0462,0.62554,11.7791,2.3504,172.41,0.56784,0.57989,45.7810,0.57936,0.9487,1.2896,1.3297,1.13596,3.1291,4.6383
01 Feb 2021,6.4623,7.8330,6.1673,0.83350,8.8502,4.9197,4.6261,4.8570,7.2470,5.0420,0.62589,11.7235,2.3514,173.20,0.56857,0.58060,45.5994,0.57703,0.9494,1.2959,1.3306,1.12892,3.1703,4.6329
02 Feb 2021,6.4736,7.8103,6.1695,0.83498,8.8501,4.9414,4.6364,4.8590,7.2192,5.0389,0.62461,11.7591,2.3272,172.60,0.56752,0.57953,45.6033,0.57738,0.9522,1.3007,1.3269,1.11072,3.1466,4.6330
03 Feb 2021,6.4669,7.7869,6.1554,0.83426,8.8354,4.9222,4.6579,4.8554,7.2025,5.0582,0.62567,11.7851,2.3137,172.52,0.56810,0.58018,45.6980,0.57551,0.9553,1.2982,1.3300,1.11286,3.1127,4.6390
04 Feb 2021,6.4605,7.7761,6.1517,0.83345,8.8154,4.9292,4.6616,4.8486,7.1884,5.0542,0.62679,11.7416,2.3138,172.44,0.56862,0.58069,45.6924,0.57676,0.9565,1.3000,1.3282,1.10832,3.1274,4.6452
05 Feb 2021,6.4710,7.7423,6.1296,0.83466,8.8478,4.9207,4.6342,4.8402,7.1568,5.0462,0.62743,11.6703,2.3182,173.06,0.56779,0.57983,45.9455,0.58123,0.9605,1.3070,1.3337,1.10298,3.1503,4.6470
08 Feb 2021,6.4678,7.7891,6.1361,0.83426,8.8836,4.9642,4.6590,4.8482,7.1936,5.0699,0.62890,11.5409,2.3059,173.22,0.56780,0.57989,45.7732,0.57572,0.9544,1.2946,1.3184,1.09144,3.1098,4.6470
09 Feb 2021,6.4533,7.7750,6.1301,0.83245,8.8657,4.9700,4.6586,4.8408,7.1778,5.0643,0.62970,11.5129,2.3034,173.25,0.56926,0.58138,46.1091,0.57583,0.9566,1.3006,1.3173,1.09723,3.1175,4.6480
10 Feb 2021,6.4391,7.7996,6.1574,0.83064,8.8920,4.9806,4.6579,4.8560,7.2126,5.0711,0.62832,11.4721,2.2878,173.01,0.57058,0.58271,45.9363,0.57371,0.9535,1.2934,1.3121,1.09775,3.1203,4.6483
18 Feb 2021,6.4536,7.7734,6.0968,0.83245,8.9464,5.0048,4.6418,4.8592,7.1832,5.0796,0.62546,11.4248,2.2680,171.50,0.56919,0.58127,46.1124,0.57776,0.9567,1.2894,1.3159,1.08064,3.1325,4.6473
19 Feb 2021,6.4624,7.8162,6.1175,0.83358,9.0309,5.0223,4.6668,4.8732,7.2150,5.0987,0.62518,11.4115,2.2570,171.24,0.56828,0.58032,45.9003,0.57433,0.9514,1.2851,1.3094,1.07847,3.1424,4.6426
22 Feb 2021,6.4563,7.8240,6.1170,0.83272,9.0492,5.0836,4.7125,4.8766,7.1962,5.1184,0.62563,11.4692,2.2724,171.13,0.56895,0.58097,45.8127,0.57305,0.9504,1.2816,1.3104,1.08176,3.1750,4.6435
23 Feb 2021,6.4516,7.8497,6.1456,0.83206,9.0791,5.1081,4.7275,4.8844,7.2039,5.1170,0.62639,11.4715,2.2739,172.09,0.56927,0.58131,45.7344,0.57277,0.9473,1.2816,1.3150,1.08773,3.2140,4.6484
24 Feb 2021,6.4615,7.8499,6.1382,0.83339,9.1193,5.1091,4.7407,4.8959,7.1411,5.1304,0.62554,11.4563,2.2533,171.81,0.56848,0.58047,45.6697,0.57415,0.9473,1.2818,1.3114,1.10023,3.1761,4.6462
25 Feb 2021,6.4522,7.8501,6.0911,0.83205,9.1261,5.1417,4.8021,4.8916,7.1139,5.1564,0.62630,11.3919,2.2464,171.73,0.56929,0.58132,45.8077,0.57403,0.9473,1.2825,1.2983,1.11108,3.1607,4.6559
26 Feb 2021,6.4713,7.8686,6.0831,0.83449,9.0629,5.0915,4.7674,4.8745,7.1435,5.1318,0.62553,11.5506,2.3197,172.71,0.56802,0.58001,45.8989,0.57438,0.9451,1.2821,1.3140,1.13586,3.2296,4.6757
01 Mar 2021,6.4754,7.8291,6.0792,0.83482,9.0460,5.0180,4.7057,4.8680,7.1336,5.0986,0.62572,11.5322,2.3243,173.60,0.56722,0.57922,46.2819,0.57730,0.9499,1.3007,1.3314,1.14529,3.2126,4.6875
02 Mar 2021,6.4625,7.7856,6.0488,0.83318,8.9976,5.0192,4.6964,4.8680,7.0622,5.1105,0.62691,11.4952,2.3213,172.89,0.56843,0.58052,46.7246,0.58210,0.9552,1.3034,1.3247,1.12670,3.1967,4.6769
03 Mar 2021,6.4565,7.8016,6.0469,0.83228,9.0085,5.0486,4.7047,4.8561,7.0545,5.1081,0.62795,11.4143,2.3132,174.03,0.56900,0.58107,46.6930,0.58182,0.9531,1.2989,1.3128,1.13819,3.1926,4.6847
04 Mar 2021,6.4758,7.8026,6.0471,0.83483,9.0192,5.0243,4.6835,4.8557,7.0378,5.1101,0.62597,11.4329,2.3310,173.89,0.56737,0.57948,46.6606,0.58246,0.9529,1.3019,1.3152,1.15209,3.2356,4.6860
05 Mar 2021,6.4904,7.7640,6.0114,0.83627,9.0140,5.0076,4.6597,4.8502,6.9823,5.1194,0.62634,11.5206,2.3566,174.51,0.56609,0.57816,47.0083,0.58756,0.9576,1.3104,1.3243,1.15953,3.2563,4.6871
08 Mar 2021,6.4795,7.7248,5.9725,0.83457,8.9743,4.9950,4.6529,4.8327,6.9630,5.1284,0.62905,11.4235,2.3667,173.95,0.56720,0.57932,47.5109,0.59388,0.9628,1.3164,1.3168,1.16106,3.2805,4.7062
09 Mar 2021,6.5338,7.7423,5.9977,0.84120,9.0316,5.0011,4.6580,4.8376,6.9786,5.1623,0.62885,11.4104,2.3758,174.47,0.56211,0.57414,47.4709,0.59358,0.9604,1.3130,1.3062,1.18905,3.2895,4.7179
10 Mar 2021,6.5106,7.7466,5.9935,0.83875,9.0421,5.0236,4.6725,4.8465,7.0139,5.1520,0.63217,11.3730,2.3493,174.66,0.56406,0.57611,47.3298,0.58987,0.9600,1.3054,1.3007,1.16958,3.2549,4.7245
11 Mar 2021,6.4970,7.7479,5.9927,0.83717,9.0517,5.0232,4.6720,4.8359,6.9885,5.1499,0.63441,11.3089,2.3201,175.24,0.56522,0.57719,47.3539,0.59049,0.9596,1.3049,1.2985,1.15457,3.2172,4.7261
12 Mar 2021,6.4845,7.7733,5.9754,0.83583,9.0737,5.0508,4.6872,4.8410,7.0145,5.1767,0.63322,11.2889,2.2854,174.48,0.56634,0.57831,46.9598,0.58967,0.9566,1.3029,1.2969,1.15325,3.1768,4.7100
15 Mar 2021,6.5010,7.7676,5.9589,0.83737,9.0535,5.0451,4.6711,4.8337,6.9943,5.2109,0.63343,11.2789,2.2995,174.63,0.56495,0.57694,47.2308,0.58972,0.9573,1.3056,1.2958,1.16359,3.1859,4.7293
16 Mar 2021,6.5029,7.7547,5.9579,0.83754,9.0365,5.0382,4.6829,4.8338,7.0102,5.2118,0.63199,11.1969,2.2861,174.50,0.56481,0.57678,47.3384,0.59171,0.9589,1.3095,1.3008,1.15840,3.1783,4.7261
17 Mar 2021,6.4978,7.7339,5.9592,0.83667,9.0326,5.0317,4.6727,4.8305,7.0258,5.2227,0.63288,11.2123,2.2890,174.01,0.56524,0.57719,47.5039,0.59407,0.9615,1.3082,1.3051,1.15288,3.1714,4.7333
18 Mar 2021,6.4859,7.7715,5.9583,0.83537,9.0638,5.0663,4.6998,4.8429,7.0347,5.2346,0.63456,11.3215,2.2581,173.11,0.56617,0.57813,47.1496,0.59141,0.9566,1.3022,1.2954,1.15593,3.1419,4.7337
19 Mar 2021,6.5098,7.7574,5.9765,0.83826,9.0657,5.0510,4.6667,4.8428,7.0199,5.2116,0.63168,11.4258,2.2615,173.27,0.56420,0.57615,47.5032,0.59538,0.9584,1.3079,1.3076,1.12483,3.1462,4.7426
22 Mar 2021,6.5191,7.7490,5.9857,0.83935,9.0214,5.0384,4.6664,4.8511,7.0110,5.2071,0.63042,11.4200,2.2730,173.60,0.56340,0.57535,47.4553,0.59616,0.9594,1.3124,1.3126,1.24842,3.1687,4.7325
23 Mar 2021,6.5036,7.7604,5.9782,0.83747,9.0137,5.0325,4.6334,4.8527,7.0425,5.1926,0.63238,11.5134,2.2639,173.33,0.56466,0.57661,47.1800,0.59211,0.9582,1.3089,1.3073,1.20452,3.1663,4.7494
24 Mar 2021,6.5228,7.7269,6.0098,0.83962,8.9605,4.9673,4.5635,4.8468,6.9817,5.1805,0.63239,11.7103,2.2805,173.66,0.56305,0.57488,47.3553,0.59773,0.9623,1.3183,1.3254,1.21705,3.1909,4.7505
25 Mar 2021,6.5282,7.7109,6.0030,0.84033,8.9337,4.9536,4.5488,4.8476,6.9756,5.1890,0.63291,11.7360,2.2915,173.79,0.56268,0.57451,47.2981,0.59993,0.9643,1.3196,1.3177,1.21289,3.2022,4.7503
26 Mar 2021,6.5376,7.6985,5.9874,0.84141,8.9875,4.9639,4.5539,4.8500,6.9586,5.1887,0.63406,11.6394,2.2946,173.30,0.56173,0.57362,47.3284,0.60183,0.9659,1.3226,1.3208,1.21569,3.1637,4.7607
29 Mar 2021,6.5416,7.7104,5.9595,0.84198,9.0200,4.9951,4.5730,4.8599,6.9622,5.1988,0.63371,11.5716,2.2935,172.70,0.56150,0.57335,47.0046,0.60092,0.9644,1.3216,1.3125,1.24032,3.1536,4.7561
30 Mar 2021,6.5641,7.7246,5.9762,0.84437,9.0380,5.0134,4.5975,4.8689,6.9915,5.2141,0.63076,11.5262,2.2730,172.41,0.55957,0.57140,46.9443,0.60398,0.9626,1.3237,1.3020,1.25867,3.1393,4.7520
31 Mar 2021,6.5713,7.7028,5.9554,0.84518,9.0313,4.9987,4.5925,4.8768,6.9764,5.2052,0.63155,11.5484,2.2689,172.46,0.55895,0.57075,47.1791,0.60439,0.9655,1.3290,1.3007,1.26648,3.1309,4.7605
01 Apr 2021,6.5584,7.6905,5.9197,0.84368,9.0392,4.9796,4.5785,4.8756,6.9474,5.2201,0.63192,11.5377,2.2534,172.06,0.56003,0.57187,47.0616,0.60216,0.9672,1.3315,1.3039,1.25853,3.1164,4.7659
02 Apr 2021,6.5649,7.7308,5.9352,0.84435,9.0821,5.0018,4.6110,4.8815,6.9693,5.2328,0.63126,11.6094,2.2275,171.90,0.55939,0.57122,46.7163,0.59322,0.9618,1.3274,1.2981,1.23756,3.0908,4.7583
06 Apr 2021,6.5527,7.7433,5.9470,0.84273,9.1158,5.0171,4.6297,4.8876,6.9987,5.2349,0.63113,11.6546,2.2206,171.54,0.56045,0.57231,46.5271,0.59282,0.9605,1.3278,1.2970,1.23876,3.0990,4.7820
07 Apr 2021,6.5384,7.7632,5.9569,0.84077,9.0413,5.0095,4.6143,4.8844,7.0246,5.2002,0.63106,11.7817,2.2194,170.98,0.56163,0.57356,46.4433,0.59127,0.9579,1.3174,1.2984,1.24591,3.0858,4.7895
08 Apr 2021,6.5463,7.7692,5.9590,0.84090,8.9928,4.9830,4.5873,4.8813,7.0406,5.1894,0.63133,11.7512,2.2263,170.92,0.56110,0.57300,46.1978,0.58853,0.9572,1.3181,1.2958,1.24715,3.0884,4.7919
09 Apr 2021,6.5409,7.7943,5.9838,0.84096,8.9847,5.0072,4.6177,4.8822,7.0782,5.2063,0.63195,11.7313,2.2194,170.51,0.56151,0.57336,45.9642,0.58299,0.9541,1.3050,1.2926,1.24434,3.0727,4.8036
12 Apr 2021,6.5578,7.8041,5.9772,0.84323,8.9901,4.9988,4.6154,4.8886,7.0880,5.2336,0.63052,11.8023,2.2240,171.01,0.56009,0.57193,45.8047,0.58056,0.9529,1.3023,1.2959,1.24687,3.0750,4.7967
13 Apr 2021,6.5454,7.7968,5.9836,0.84203,8.9998,4.9897,4.5994,4.8835,7.0954,5.2099,0.63121,11.8120,2.2266,171.81,0.56107,0.57287,45.8128,0.58118,0.9538,1.3100,1.2957,1.24543,3.0779,4.8101
14 Apr 2021,6.5362,7.8122,5.9958,0.84083,8.9914,4.9962,4.6139,4.8770,7.1012,5.2143,0.63231,11.6119,2.2195,171.71,0.56187,0.57374,45.9868,0.58438,0.9519,1.3018,1.2952,1.24069,3.0733,4.8155
15 Apr 2021,6.5297,7.8245,5.9948,0.84081,8.9963,5.0447,4.6631,4.8883,7.0747,5.2171,0.63174,11.6203,2.2037,170.95,0.56247,0.57437,45.8057,0.58196,0.9504,1.2963,1.2850,1.23662,3.0754,4.8005
16 Apr 2021,6.5288,7.8137,6.0072,0.84060,8.9992,5.0609,4.6847,4.8924,7.0812,5.2050,0.63153,11.6567,2.1697,171.21,0.56255,0.57444,45.9669,0.58238,0.9517,1.2936,1.2837,1.22994,3.0555,4.7877
19 Apr 2021,6.5233,7.8088,6.0010,0.83932,9.0173,5.0361,4.6528,4.8881,7.0869,5.2124,0.63250,11.6400,2.1939,171.19,0.56301,0.57495,46.2259,0.58154,0.9523,1.2944,1.2852,1.23748,3.0550,4.7823
20 Apr 2021,6.5103,7.8373,6.0207,0.83816,9.1063,5.0529,4.6774,4.8948,7.1136,5.1962,0.63323,11.7274,2.1844,171.46,0.56423,0.57613,46.0451,0.58071,0.9488,1.2898,1.2736,1.24393,3.0454,4.7927
21 Apr 2021,6.5046,7.8293,6.0177,0.83797,9.0659,5.0248,4.6631,4.8942,7.1014,5.1577,0.63269,11.8171,2.1982,171.55,0.56467,0.57656,46.1322,0.58140,0.9500,1.2971,1.2851,1.24748,3.0677,4.8077
22 Apr 2021,6.4902,7.8109,6.0064,0.83601,9.0395,5.0317,4.6745,4.8849,7.0787,5.1903,0.63470,11.7997,2.1967,172.11,0.56597,0.57797,46.3815,0.58333,0.9521,1.2953,1.2854,1.26294,3.0668,4.8250
23 Apr 2021,6.4934,7.8020,6.0143,0.83670,8.9872,5.0042,4.6483,4.8847,7.0805,5.1948,0.63333,11.6211,2.2035,172.31,0.56569,0.57764,46.6257,0.58499,0.9531,1.2987,1.2872,1.28137,3.0700,4.8324
26 Apr 2021,6.4913,7.8472,6.0144,0.83650,9.0007,5.0284,4.6691,4.8893,7.1019,5.1976,0.63309,11.5454,2.1989,171.92,0.56602,0.57794,46.3184,0.57996,0.9476,1.2926,1.2792,1.29719,3.0582,4.8377
27 Apr 2021,6.4924,7.8423,6.0011,0.83657,9.0202,5.0613,4.6932,4.8967,7.0980,5.2369,0.63134,11.5466,2.1987,171.33,0.56576,0.57765,46.3509,0.58118,0.9481,1.2916,1.2777,1.27731,3.0608,4.8408
28 Apr 2021,6.4853,7.8395,5.9629,0.83547,9.0159,5.0373,4.6715,4.8890,7.0956,5.2282,0.63172,11.5214,2.2161,171.57,0.56632,0.57827,46.2337,0.58286,0.9485,1.2911,1.2759,1.26788,3.0910,4.8374
29 Apr 2021,6.4715,7.8521,5.9624,0.83372,9.0291,5.0478,4.7028,4.8865,7.1185,5.2593,0.63381,11.4779,2.1989,171.35,0.56756,0.57959,46.0989,0.58284,0.9468,1.2878,1.2631,1.26730,3.0754,4.8412
30 Apr 2021,6.4672,7.8397,5.9382,0.83306,9.0201,5.0287,4.6854,4.8760,7.1147,5.2676,0.63416,11.5349,2.2101,171.30,0.56803,0.58003,45.9428,0.58247,0.9485,1.2943,1.2663,1.26975,3.0995,4.8246
06 May 2021,6.4895,7.7905,5.9414,0.83525,9.0243,5.0287,4.6847,4.8589,7.1052,5.2886,0.63489,11.5528,2.2123,173.41,0.56609,0.57799,46.0549,0.58700,0.9542,1.3077,1.2859,1.28319,3.1212,4.7973
07 May 2021,6.4678,7.8003,5.9288,0.83252,8.9832,5.0330,4.6756,4.8491,7.1229,5.3190,0.63755,11.4780,2.1949,173.58,0.56804,0.58007,45.9414,0.58599,0.9533,1.3028,1.2843,1.28141,3.1094,4.8283
10 May 2021,6.4425,7.8359,5.9311,0.82959,9.0362,5.0570,4.6931,4.8605,7.1496,5.3131,0.63808,11.4442,2.1833,173.23,0.57039,0.58245,45.6888,0.58105,0.9492,1.2899,1.2754,1.28004,3.0923,4.8333
11 May 2021,6.4254,7.7944,5.9014,0.82736,9.0717,5.0313,4.6664,4.8419,7.1296,5.3091,0.63927,11.5779,2.1859,173.78,0.57190,0.58396,45.8916,0.58498,0.9539,1.2981,1.2869,1.28800,3.1008,4.8434
12 May 2021,6.4258,7.8027,5.9125,0.82724,9.0830,5.0357,4.6662,4.8447,7.1092,5.3117,0.64092,11.5461,2.1774,174.38,0.57169,0.58372,45.9413,0.58177,0.9528,1.2950,1.2859,1.29166,3.1073,4.8503
13 May 2021,6.4612,7.8023,5.8911,0.83190,9.0839,4.9951,4.6306,4.8451,7.1078,5.3294,0.63847,11.5499,2.1854,174.98,0.56855,0.58050,45.7970,0.58360,0.9529,1.3042,1.2912,1.30606,3.1180,4.8427
14 May 2021,6.4525,7.7920,5.8930,0.83070,9.0638,4.9843,4.6335,4.8373,7.1225,5.3028,0.63934,11.4758,2.1894,174.93,0.56927,0.58133,45.7923,0.58093,0.9544,1.3029,1.2946,1.31810,3.0922,4.8606
17 May 2021,6.4307,7.8108,5.8787,0.82788,9.0661,5.0020,4.6577,4.8247,7.1328,5.3089,0.64204,11.4958,2.1991,175.40,0.57119,0.58322,45.4884,0.57980,0.9520,1.2944,1.2785,1.31386,3.0902,4.8751
18 May 2021,6.4357,7.8233,5.8944,0.82867,9.1043,5.0025,4.6450,4.8204,7.1259,5.3344,0.64137,11.4652,2.1901,176.46,0.57065,0.58268,44.9257,0.57866,0.9504,1.2941,1.2827,1.29088,3.0724,4.8879
19 May 2021,6.4255,7.8533,5.8999,0.82746,9.1167,5.0076,4.6537,4.8309,7.1575,5.3249,0.64189,11.4616,2.1797,175.65,0.57166,0.58370,44.6449,0.57570,0.9469,1.2891,1.2810,1.30057,3.0883,4.8917
20 May 2021,6.4464,7.8491,5.9008,0.83015,9.0970,4.9794,4.6200,4.8288,7.1317,5.3140,0.64241,11.4524,2.1860,175.55,0.56981,0.58179,44.6935,0.57643,0.9473,1.2953,1.2912,1.30518,3.0927,4.8777
21 May 2021,6.4300,7.8615,5.9075,0.82834,9.1204,4.9975,4.6273,4.8322,7.1641,5.3299,0.64452,11.4279,2.1746,175.34,0.57130,0.58328,44.4263,0.57144,0.9458,1.2913,1.2908,1.30360,3.0916,4.8779
24 May 2021,6.4408,7.8451,5.9129,0.82959,9.1087,4.9784,4.6188,4.8362,7.1750,5.3369,0.64273,11.4396,2.1678,175.10,0.57031,0.58230,44.4807,0.57273,0.9479,1.2921,1.3013,1.30761,3.0949,4.8716
25 May 2021,6.4283,7.8503,5.9056,0.82794,9.0986,4.9822,4.6370,4.8387,7.1653,5.3343,0.64503,11.4382,2.1668,175.12,0.57146,0.58352,44.2189,0.57094,0.9473,1.2937,1.2962,1.30414,3.0912,4.8776
26 May 2021,6.4099,7.8517,5.8920,0.82575,9.0674,4.9688,4.6317,4.8371,7.1584,5.3130,0.64628,11.4653,2.1629,175.06,0.57301,0.58504,44.4139,0.57081,0.9470,1.2880,1.2959,1.31877,3.1051,4.8905
27 May 2021,6.4030,7.8066,5.8667,0.82481,9.0386,4.9553,4.6606,4.8322,7.1317,5.2797,0.64724,11.4944,2.1493,174.58,0.57363,0.58576,44.7826,0.57647,0.9526,1.2989,1.3069,1.32026,3.1056,4.8913
28 May 2021,6.3858,7.7822,5.8110,0.82281,9.0654,4.9414,4.6485,4.8189,7.1146,5.2881,0.64855,11.5106,2.1561,175.15,0.57539,0.58756,44.7273,0.57700,0.9556,1.2969,1.3077,1.33176,3.1268,4.9006
31 May 2021,6.3682,7.7616,5.7939,0.82043,9.0287,4.9088,4.6108,4.8119,7.0738,5.2709,0.65024,11.5088,2.1652,175.14,0.57701,0.58919,44.8116,0.57764,0.9582,1.3045,1.3130,1.34669,3.1323,4.9087
01 Jun 2021,6.3572,7.7720,5.8046,0.81913,9.0381,4.9203,4.6225,4.8122,7.0731,5.2693,0.64889,11.5384,2.1594,174.30,0.57793,0.59024,44.6638,0.57624,0.9569,1.3037,1.3077,1.33620,3.1360,4.9075
02 Jun 2021,6.3773,7.7905,5.8248,0.82188,9.0251,4.9451,4.6255,4.8213,7.1074,5.2813,0.64688,11.5242,2.1574,173.57,0.57594,0.58814,44.4242,0.57255,0.9545,1.2968,1.3045,1.35016,3.1313,4.8847
03 Jun 2021,6.3811,7.7895,5.8210,0.82239,9.0408,4.9428,4.6150,4.8247,7.1040,5.2998,0.64614,11.4605,2.1186,174.13,0.57570,0.58789,44.4857,0.57196,0.9545,1.2962,1.3009,1.34673,3.1205,4.8785
04 Jun 2021,6.4072,7.7713,5.8099,0.82585,9.0386,4.9084,4.5789,4.8247,7.0906,5.2911,0.64392,11.4339,2.1264,174.35,0.57324,0.58533,44.6612,0.57394,0.9568,1.3001,1.3076,1.35911,3.1448,4.8698
07 Jun 2021,6.3963,7.7789,5.8351,0.82463,9.0559,4.9483,4.6081,4.8291,7.1115,5.2944,0.64569,11.3824,2.0994,173.75,0.57437,0.58647,44.4526,0.57256,0.9559,1.2944,1.2987,1.35674,3.1220,4.8736
08 Jun 2021,6.3909,7.7896,5.8478,0.82367,9.0594,4.9568,4.6168,4.8310,7.1194,5.2885,0.64555,11.3832,2.1174,173.94,0.57474,0.58691,44.5163,0.57348,0.9546,1.2929,1.2929,1.34737,3.1030,4.8783
09 Jun 2021,6.3956,7.7849,5.8418,0.82425,9.0500,4.9489,4.6019,4.8304,7.1305,5.2799,0.64431,11.2897,2.1223,174.47,0.57433,0.58648,44.7926,0.57317,0.9552,1.2935,1.2928,1.34526,3.0814,4.8786
10 Jun 2021,6.3972,7.7889,5.8348,0.82434,9.0257,4.9432,4.5873,4.8282,7.1395,5.2800,0.64373,11.3060,2.1473,174.51,0.57425,0.58640,44.4584,0.57428,0.9547,1.2922,1.2935,1.34203,3.0847,4.8727
11 Jun 2021,6.3856,7.7729,5.8370,0.82291,9.0488,4.9489,4.5911,4.8240,7.1367,5.2797,0.64506,11.2327,2.1293,174.22,0.57528,0.58747,44.4371,0.57477,0.9566,1.2921,1.2954,1.31989,3.0850,4.8750
15 Jun 2021,6.4070,7.7643,5.8222,0.82542,9.0398,4.9416,4.5793,4.8297,7.1233,5.2766,0.64192,11.2522,2.1493,174.44,0.57329,0.58542,45.0529,0.58147,0.9576,1.2990,1.2974,1.32103,3.1117,4.8576
16 Jun 2021,6.4078,7.7685,5.8212,0.82544,9.0217,4.9242,4.5624,4.8266,7.1312,5.2586,0.64260,11.2703,2.1489,174.37,0.57327,0.58535,45.2122,0.58263,0.9573,1.2991,1.2981,1.33562,3.1274,4.8633
17 Jun 2021,6.4298,7.7065,5.8023,0.82821,8.9868,4.8932,4.5454,4.8095,7.0685,5.2334,0.64162,11.3060,2.1816,175.47,0.57180,0.58381,45.6858,0.58707,0.9649,1.3168,1.3189,1.34132,3.1705,4.8681
18 Jun 2021,6.4361,7.6671,5.8360,0.82893,8.9691,4.8631,4.5138,4.7955,7.0138,5.2135,0.64313,11.2366,2.1921,175.76,0.57067,0.58267,46.3929,0.59439,0.9699,1.3283,1.3268,1.35458,3.1736,4.8787
21 Jun 2021,6.4546,7.6647,5.8580,0.83148,8.9222,4.8447,4.4876,4.8001,7.0002,5.1872,0.64122,11.2801,2.2210,175.69,0.56894,0.58093,46.3676,0.59365,0.9700,1.3329,1.3419,1.35621,3.1935,4.8749
22 Jun 2021,6.4613,7.6982,5.8590,0.83220,8.9992,4.8696,4.5144,4.8121,7.0369,5.2249,0.64124,11.3054,2.2002,175.10,0.56836,0.58032,45.8897,0.58805,0.9659,1.3207,1.3272,1.35882,3.1736,4.8920
23 Jun 2021,6.4621,7.7144,5.8397,0.83211,9.0155,4.8803,4.5341,4.8092,7.0370,5.2505,0.64323,11.2559,2.2055,175.12,0.56830,0.58032,45.4045,0.58542,0.9636,1.3118,1.3215,1.33832,3.1490,4.9026
24 Jun 2021,6.4824,7.7326,5.8403,0.83479,9.0525,4.9108,4.5685,4.8163,7.0586,5.2692,0.64204,11.1970,2.1955,175.44,0.56660,0.57854,45.2839,0.58559,0.9617,1.3083,1.3169,1.33270,3.1157,4.9151
25 Jun 2021,6.4744,7.7234,5.8381,0.83411,9.0113,4.9095,4.5724,4.8207,7.0520,5.2548,0.64233,11.1646,2.1937,174.78,0.56730,0.57922,45.5000,0.58513,0.9629,1.3093,1.3131,1.34426,3.0653,4.9244
28 Jun 2021,6.4578,7.7091,5.8286,0.83205,8.9700,4.9001,4.5649,4.8099,7.0419,5.2525,0.64344,11.1802,2.1935,174.63,0.56875,0.58072,45.5429,0.58541,0.9646,1.3152,1.3153,1.35640,3.0707,4.9240
29 Jun 2021,6.4567,7.6995,5.8377,0.83184,8.9598,4.8843,4.5473,4.8081,7.0195,5.2337,0.64228,11.1758,2.2087,175.01,0.56886,0.58088,45.5036,0.58460,0.9658,1.3185,1.3207,1.34545,3.0693,4.9466
30 Jun 2021,6.4601,7.6862,5.8428,0.83208,8.9410,4.8528,4.5153,4.8027,7.0134,5.2097,0.64268,11.2593,2.2219,174.98,0.56861,0.58061,45.7329,0.58792,0.9674,1.3195,1.3250,1.35193,3.0677,4.9634
01 Jul 2021,6.4709,7.6701,5.8224,0.83336,8.9464,4.8506,4.5244,4.8095,6.9927,5.2202,0.64174,11.3020,2.2060,174.64,0.56774,0.57979,45.8008,0.58954,0.9694,1.3217,1.3306,1.34552,3.0815,4.9527
02 Jul 2021,6.4712,7.6634,5.7991,0.83338,8.9031,4.8301,4.5066,4.7947,6.9866,5.2004,0.64286,11.3505,2.2350,175.20,0.56768,0.57965,45.8077,0.58918,0.9703,1.3261,1.3335,1.34058,3.0918,4.9575
05 Jul 2021,6.4695,7.6716,5.8213,0.83297,8.9482,4.8647,4.5448,4.8032,7.0201,5.2474,0.64302,11.3095,2.2015,174.80,0.56763,0.57960,45.8328,0.58810,0.9691,1.3210,1.3308,1.34301,3.0606,4.9685
